"data","nous_casos_confirmats","m_3","m_7","m_15","model1.7"
2020-03-07,1,1,1,1,12.6291408675605
2020-03-11,1,1,1,1,25.2383937892599
2020-03-12,6,2.66666666666667,6,6,47.2093405570193
2020-03-13,2,3,2,2,55.8840051960391
2020-03-14,8,5.33333333333333,8,8,54.4448420827015
2020-03-15,3,4.33333333333333,3,3,52.8966622467019
2020-03-16,9,6.66666666666667,4.28571428571429,9,61.106335993677
2020-03-17,21,11,7.14285714285714,21,88.8951544267046
2020-03-18,16,15.3333333333333,9.28571428571429,16,124.627795057283
2020-03-19,36,24.3333333333333,13.5714285714286,36,143.817232827567
2020-03-20,36,29.3333333333333,18.4285714285714,36,158.011341098803
2020-03-21,24,32,20.7142857142857,24,178.687619071154
2020-03-22,24,28,23.7142857142857,24,217.323565944784
2020-03-23,52,33.3333333333333,29.8571428571429,52,283.983238015786
2020-03-24,40,38.6666666666667,32.5714285714286,18.6,355.276387304355
2020-03-25,41,44.3333333333333,36.1428571428571,21.2666666666667,416.272057605633
2020-03-26,48,43,37.8571428571429,24.4,482.683813096185
2020-03-27,66,51.6666666666667,42.1428571428571,28.4,570.014167316876
2020-03-28,43,52.3333333333333,44.8571428571429,31.1333333333333,693.765633808565
2020-03-29,46,51.6666666666667,48,33.6666666666667,863.433023387705
2020-03-30,94,61,54,39.7333333333333,1041.16794797592
2020-03-31,58,66,56.5714285714286,43,1246.69681573245
2020-04-01,62,71.3333333333333,59.5714285714286,45.7333333333333,1498.8991676119
2020-04-02,55,58.3333333333333,60.5714285714286,48.3333333333333,1835.62748464765
2020-04-03,87,68,63.5714285714286,51.7333333333333,2226.5940019489
2020-04-04,55,65.6666666666667,65.2857142857143,53,2425.84425155283
2020-04-05,40,60.6666666666667,64.4285714285714,54.0666666666667,2346.91966307412
2020-04-06,54,49.6666666666667,58.7142857142857,56.0666666666667,2069.15832867601
2020-04-07,53,49,58,56.1333333333333,1917.17921659812
2020-04-08,55,54,57,57.1333333333333,1787.41458495432
2020-04-09,54,54,56.8571428571429,58,1685.56450201067
2020-04-10,31,46.6666666666667,48.8571428571429,56.8666666666667,1620.23655590796
2020-04-11,32,39,45.5714285714286,54.6,1560.74969342443
2020-04-12,23,28.6666666666667,43.1428571428571,53.2666666666667,1499.10455258186
2020-04-13,16,23.6666666666667,37.7142857142857,51.2666666666667,1442.23813979098
2020-04-14,47,28.6666666666667,36.8571428571429,48.1333333333333,1393.0910572363
2020-04-15,98,53.6666666666667,43,50.8,1353.14440350779
2020-04-16,37,60.6666666666667,40.5714285714286,49.1333333333333,1313.35924204157
2020-04-17,39,58,41.7142857142857,48.0666666666667,1272.18425863182
2020-04-18,22,32.6666666666667,40.2857142857143,43.7333333333333,1231.38372847758
2020-04-19,14,25,39,41,1192.43810676039
2020-04-20,34,23.3333333333333,41.5714285714286,40.6,1156.82784866181
2020-04-21,31,26.3333333333333,39.2857142857143,39.0666666666667,1126.02499672982
2020-04-22,35,33.3333333333333,30.2857142857143,37.8666666666667,1097.25431629438
2020-04-23,25,30.3333333333333,28.5714285714286,35.8666666666667,1066.2409512692
2020-04-24,17,25.6666666666667,25.4285714285714,33.4,1034.46339546773
2020-04-25,4,15.3333333333333,22.8571428571429,31.6,1002.63663833428
2020-04-26,3,8,21.2857142857143,29.6666666666667,971.475669313106
2020-04-27,16,7.66666666666667,18.7142857142857,29.2,941.695477848501
2020-04-28,11,10,15.8571428571429,28.8666666666667,914.011053384747
2020-04-29,12,13,12.5714285714286,26.5333333333333,889.137385366113
2020-04-30,12,11.6666666666667,10.7142857142857,20.8,867.893587280989
2020-05-01,11,11.6666666666667,9.85714285714286,19.0666666666667,849.676611821669
2020-05-02,3,8.66666666666667,9.71428571428571,16.6666666666667,828.057358924969
2020-05-03,3,5.66666666666667,9.71428571428571,15.4,802.952004628911
2020-05-04,7,4.33333333333333,8.42857142857143,14.9333333333333,775.655015204735
2020-05-05,8,6,8,13.2,747.460856923732
2020-05-06,14,9.66666666666667,8.28571428571429,12.0666666666667,719.663996057156
2020-05-07,11,11,8.14285714285714,10.4666666666667,693.558898876297
2020-05-08,15,13.3333333333333,8.71428571428571,9.8,670.440031652375
2020-05-10,1,9,8.42857142857143,8.73333333333333,651.601860656738
2020-05-11,7,7.66666666666667,9,8.93333333333333,638.338852160581
2020-05-12,10,6,9.42857142857143,9.4,631.945472435225
2020-05-13,23,13.3333333333333,11.5714285714286,9.86666666666667,624.919360429449
2020-05-14,9,14,10.8571428571429,9.73333333333333,607.549921691891
2020-05-15,10,14,10.7142857142857,9.6,585.74874029147
2020-05-16,2,7,8.85714285714286,8.93333333333333,561.952862441693
2020-05-18,31,14.3333333333333,13.1428571428571,10.2666666666667,538.598339028445
2020-05-19,9,14,13.4285714285714,10.6666666666667,518.121220937486
2020-05-20,9,16.3333333333333,13.2857142857143,11.0666666666667,502.957559054681
2020-05-21,6,8,10.8571428571429,11,495.543404265787
2020-05-22,5,6.66666666666667,10.2857142857143,10.8,491.680270097662
2020-05-25,5,5.33333333333333,9.57142857142857,10.2,478.648271662678
2020-05-26,8,6,10.4285714285714,10,462.689099982221
2020-05-27,12,8.33333333333333,7.71428571428571,9.8,445.426939211902
2020-05-28,7,9,7.42857142857143,10.2,428.298866299323
2020-05-29,12,10.3333333333333,7.85714285714286,10.5333333333333,412.741958192164
2020-05-30,1,6.66666666666667,7.14285714285714,9.93333333333333,400.193291838041
2020-06-01,8,7,7.57142857142857,8.93333333333333,392.089944184583
2020-06-02,16,8.33333333333333,9.14285714285714,9.4,388.146245897486
2020-06-03,13,12.3333333333333,9.85714285714286,9.6,380.424577623737
2020-06-04,6,11.6666666666667,9,9.86666666666667,368.968498053859
2020-06-05,2,7,8.28571428571429,7.93333333333333,355.238304930885
2020-06-06,3,3.66666666666667,7,7.53333333333333,340.520559535551
2020-06-08,7,4,7.85714285714286,7.4,326.101823148638
2020-06-09,5,5,7.42857142857143,7.33333333333333,313.268657050779
2020-06-10,13,8.33333333333333,7,7.86666666666667,303.3076225228
2020-06-11,6,8,6,7.93333333333333,297.505280845333
2020-06-12,7,8.66666666666667,6.14285714285714,7.86666666666667,297.145043476819
2020-06-13,1,4.66666666666667,6,7.13333333333333,299.479661284509
2020-06-14,1,3,5.71428571428571,6.73333333333333,294.865231920005
2020-06-15,2,1.33333333333333,5,6.06666666666667,283.653255175974
2020-06-16,1,1.33333333333333,4.42857142857143,6.06666666666667,268.221302592574
2020-06-17,2,1.66666666666667,2.85714285714286,5.66666666666667,250.946945710166
2020-06-18,3,2,2.42857142857143,4.8,234.207756068819
2020-06-19,2,2.33333333333333,1.71428571428571,4.06666666666667,220.381305208866
2020-06-22,2,2.33333333333333,1.85714285714286,3.8,211.845164670536
2020-06-23,3,2.33333333333333,2.14285714285714,3.86666666666667,210.97690599403
2020-06-26,1,2,2,3.73333333333333,220.154100719592
2020-07-01,4,2.66666666666667,2.42857142857143,3.53333333333333,230.829470697863
2020-07-02,1,2,2.28571428571429,3.26666666666667,225.219733702514
2020-07-03,2,2.33333333333333,2.14285714285714,2.53333333333333,213.766457077931
2020-07-04,2,1.66666666666667,2.14285714285714,2.26666666666667,199.538953377734
2020-07-05,3,2.33333333333333,2.28571428571429,2,185.438432779643
2020-07-06,1,2,2,2,174.366105461449
2020-07-07,1,1.66666666666667,2,2,169.223181600973
2020-07-09,4,2,2,2.13333333333333,172.910871375905
